combination_id,class_weight,reg_weight,learning_rate,batch_size,dropout_rate,epochs,early_stopping_patience,reduce_lr_patience,lr_decay_rate,final_train_total_loss,final_train_class_loss,final_train_reg_loss,final_train_class_accuracy,final_train_reg_mae,final_val_total_loss,final_val_class_loss,final_val_reg_loss,final_val_class_accuracy,final_val_reg_mae,best_train_total_loss,best_train_class_loss,best_train_reg_loss,best_train_class_accuracy,best_train_reg_mae,best_val_total_loss,best_val_class_loss,best_val_reg_loss,best_val_class_accuracy,best_val_reg_mae,training_time,epochs_trained,stopped_early,model_dir
0.1,1.7,0.0001,96,0.6,25,7,4,0.9,1,8.164306640625,0.22276392579078674,4.789429664611816,0.995202362537384,0.17603996396064758,2.386610984802246,0.2080034613609314,1.391653299331665,0.9991666674613953,0.16167110204696655,5.9574785232543945,0.22276392579078674,3.491058588027954,0.9953066110610962,0.17603996396064758,1.5120141506195068,0.2080034613609314,0.8763960599899292,1.0,0.10045745223760605,3.31,10,True,models/face_detection_20250130_105644,"{'test_total_loss': 4.167852401733398, 'test_class_loss': 0.22074277698993683, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 2.4386937618255615, 'test_reg_mae': 0.1081504225730896, 'test_reg_mse': 0.02217707596719265, 'test_reg_rmse': 0.14891968667507172}"
0.1,1.7,0.0001,96,0.7,25,7,4,0.9,2,7.123714447021484,0.22682872414588928,4.177077293395996,0.9958280920982361,0.17477470636367798,2.1965036392211914,0.21160505712032318,1.2796134948730469,0.9991666674613953,0.15338052809238434,5.0266947746276855,0.21086367964744568,2.940007209777832,0.9972882866859436,0.17477470636367798,2.1965036392211914,0.21073396503925323,1.2796134948730469,0.9991666674613953,0.15338052809238434,7.75,25,False,models/face_detection_20250130_110012,"{'test_total_loss': 9.346504211425781, 'test_class_loss': 0.20980295538902283, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.485602378845215, 'test_reg_mae': 0.15363003313541412, 'test_reg_mse': 0.06517760455608368, 'test_reg_rmse': 0.25529906153678894}"
0.1,1.7,0.0001,128,0.6,25,7,4,0.9,3,5.244895935058594,0.22624151408672333,3.0719244480133057,0.9982269406318665,0.1673479974269867,1.7350987195968628,0.20536713302135468,1.008565902709961,1.0,0.15549065172672272,5.244895935058594,0.21281389892101288,3.0719244480133057,0.9982269406318665,0.1673479974269867,1.4984718561172485,0.20536713302135468,0.8692086338996887,1.0,0.1519954651594162,5.76,19,True,models/face_detection_20250130_110804,"{'test_total_loss': 8.708867073059082, 'test_class_loss': 0.20816759765148163, 'test_class_accuracy': 0.9991645812988281, 'test_class_precision': 0.9983305335044861, 'test_class_recall': 1.0, 'test_f1_score': 0.9991644620895386, 'test_reg_loss': 5.110617637634277, 'test_reg_mae': 0.1529085338115692, 'test_reg_mse': 0.06556633114814758, 'test_reg_rmse': 0.2560592293739319}"
0.1,1.7,0.0001,128,0.7,25,7,4,0.9,4,6.472285270690918,0.24605202674865723,3.792752742767334,0.995202362537384,0.18757082521915436,2.254625082015991,0.21077744662761688,1.3138513565063477,1.0,0.167096346616745,6.472285270690918,0.22776806354522705,3.792752742767334,0.995202362537384,0.18757082521915436,2.049043655395508,0.21077744662761688,1.1925488710403442,1.0,0.16141396760940552,4.58,15,True,models/face_detection_20250130_111357,"{'test_total_loss': 9.164501190185547, 'test_class_loss': 0.2169894129037857, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.378118515014648, 'test_reg_mae': 0.17919383943080902, 'test_reg_mse': 0.06739268451929092, 'test_reg_rmse': 0.25960099697113037}"
0.1,1.8,0.0001,96,0.6,25,7,4,0.9,5,8.247332572937012,0.2560087740421295,4.567629337310791,0.9949937462806702,0.18076249957084656,2.652207851409912,0.20885133743286133,1.461845874786377,0.9991666674613953,0.1662168800830841,5.491109371185303,0.21890977025032043,3.0374221801757812,0.9949937462806702,0.18076249957084656,1.851954460144043,0.20885133743286133,1.0163652896881104,0.9991666674613953,0.13693571090698242,2.73,9,True,models/face_detection_20250130_111838,"{'test_total_loss': 5.9891839027404785, 'test_class_loss': 0.22380422055721283, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 3.3148906230926514, 'test_reg_mae': 0.13709262013435364, 'test_reg_mse': 0.03563278913497925, 'test_reg_rmse': 0.1887664943933487}"
0.1,1.8,0.0001,96,0.7,25,7,4,0.9,6,6.0464043617248535,0.22147467732429504,3.3468093872070312,0.9962453246116638,0.17451485991477966,2.2909231185913086,0.2107030302286148,1.2610293626785278,0.9991666674613953,0.1622002273797989,5.300455093383789,0.21286515891551971,2.9318349361419678,0.9965581893920898,0.17451485991477966,2.2321667671203613,0.2107030302286148,1.2283803224563599,1.0,0.1582169383764267,7.66,25,False,models/face_detection_20250130_112128,"{'test_total_loss': 10.458642959594727, 'test_class_loss': 0.20914404094219208, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.798738479614258, 'test_reg_mae': 0.1612059772014618, 'test_reg_mse': 0.07147049903869629, 'test_reg_rmse': 0.26733967661857605}"
0.1,1.8,0.0001,128,0.6,25,7,4,0.9,7,7.778504371643066,0.2103528529405594,4.3097052574157715,0.9965581893920898,0.16379804909229279,1.861909031867981,0.2099793255329132,1.022728443145752,1.0,0.14647072553634644,4.21806526184082,0.20818081498146057,2.328702926635742,0.9984355568885803,0.16342267394065857,1.861909031867981,0.20935098826885223,1.022728443145752,1.0,0.14244695007801056,7.6,25,False,models/face_detection_20250130_112914,"{'test_total_loss': 8.920771598815918, 'test_class_loss': 0.20784257352352142, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 4.944438457489014, 'test_reg_mae': 0.1461784839630127, 'test_reg_mse': 0.06112128496170044, 'test_reg_rmse': 0.24722719192504883}"
0.1,1.8,0.0001,128,0.7,25,7,4,0.9,8,5.298842430114746,0.2167581021785736,2.9317593574523926,0.9968711137771606,0.16849951446056366,2.0698492527008057,0.20552024245262146,1.1384985446929932,0.9991666674613953,0.16478854417800903,4.146960735321045,0.2167581021785736,2.2879834175109863,0.9974968433380127,0.16849951446056366,2.0698492527008057,0.20552024245262146,1.1384985446929932,0.9991666674613953,0.16478854417800903,7.63,25,False,models/face_detection_20250130_113656,"{'test_total_loss': 11.41043758392334, 'test_class_loss': 0.20679263770580292, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 6.327642440795898, 'test_reg_mae': 0.16433770954608917, 'test_reg_mse': 0.07711661607027054, 'test_reg_rmse': 0.2776987850666046}"
0.1,1.9,0.0001,96,0.6,25,7,4,0.9,9,7.615525722503662,0.2105637788772583,3.997089385986328,0.9970796704292297,0.16658887267112732,1.8905086517333984,0.20378823578357697,0.9842788577079773,1.0,0.15087652206420898,3.4385242462158203,0.21004638075828552,1.7983741760253906,0.9982269406318665,0.16503630578517914,1.8905086517333984,0.20377673208713531,0.9842788577079773,1.0,0.15078367292881012,7.3,25,False,models/face_detection_20250130_114441,"{'test_total_loss': 9.385403633117676, 'test_class_loss': 0.2046574056148529, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 4.928915500640869, 'test_reg_mae': 0.1504121869802475, 'test_reg_mse': 0.06489264965057373, 'test_reg_rmse': 0.2547403573989868}"
0.1,1.9,0.0001,96,0.7,25,7,4,0.9,10,8.244978904724121,0.2301437109708786,4.32735013961792,0.9942636489868164,0.18661294877529144,2.530808925628662,0.21210914850234985,1.3208410739898682,0.9991666674613953,0.16096071898937225,8.244978904724121,0.22235608100891113,4.32735013961792,0.9942636489868164,0.18661294877529144,1.793699860572815,0.20979970693588257,0.9327026009559631,1.0,0.12605226039886475,3.51,12,True,models/face_detection_20250130_115205,"{'test_total_loss': 6.074451446533203, 'test_class_loss': 0.21847175061702728, 'test_class_accuracy': 0.9991645812988281, 'test_class_precision': 0.9983305335044861, 'test_class_recall': 1.0, 'test_f1_score': 0.9991644620895386, 'test_reg_loss': 3.1855807304382324, 'test_reg_mae': 0.1245318204164505, 'test_reg_mse': 0.030392097309231758, 'test_reg_rmse': 0.17433328926563263}"
0.1,1.9,0.0001,128,0.6,25,7,4,0.9,11,5.534173965454102,0.22390761971473694,2.9009385108947754,0.9972882866859436,0.1678997278213501,2.0451481342315674,0.20629042387008667,1.065536379814148,1.0,0.15821608901023865,5.314047336578369,0.21371296048164368,2.7840466499328613,0.9977054595947266,0.16639114916324615,1.8397833108901978,0.20565176010131836,0.9573222994804382,1.0,0.143891379237175,7.0,23,True,models/face_detection_20250130_115542,"{'test_total_loss': 9.231703758239746, 'test_class_loss': 0.20716138184070587, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 4.847886562347412, 'test_reg_mae': 0.14963068068027496, 'test_reg_mse': 0.06459174305200577, 'test_reg_rmse': 0.25414904952049255}"
0.1,1.9,0.0001,128,0.7,25,7,4,0.9,12,6.915952205657959,0.22484171390533447,3.628141164779663,0.9965581893920898,0.17137062549591064,2.437305450439453,0.20761194825172424,1.2718653678894043,1.0,0.16319036483764648,5.242002487182617,0.21092358231544495,2.747847318649292,0.9972882866859436,0.1696653664112091,2.377108573913574,0.20761194825172424,1.2401816844940186,1.0,0.15937171876430511,7.77,25,False,models/face_detection_20250130_120249,"{'test_total_loss': 11.944828987121582, 'test_class_loss': 0.20779429376125336, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 6.275816440582275, 'test_reg_mae': 0.16387563943862915, 'test_reg_mse': 0.0758129209280014, 'test_reg_rmse': 0.2753414511680603}"
0.2,1.7,0.0001,96,0.6,25,7,4,0.9,13,6.853307247161865,0.23210735619068146,4.004050254821777,0.9976011514663696,0.16788361966609955,1.4732946157455444,0.20282813906669617,0.8427817225456238,1.0,0.1502513438463211,4.07712459564209,0.2159806787967682,2.3719685077667236,0.9980183839797974,0.16669653356075287,1.4716018438339233,0.20282813906669617,0.8415858745574951,1.0,0.14762075245380402,7.38,24,True,models/face_detection_20250130_121042,"{'test_total_loss': 8.683897972106934, 'test_class_loss': 0.20673994719982147, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.083852767944336, 'test_reg_mae': 0.15004555881023407, 'test_reg_mse': 0.06531044840812683, 'test_reg_rmse': 0.2555590867996216}"
0.2,1.7,0.0001,96,0.7,25,7,4,0.9,14,6.475037097930908,0.23093903064727783,3.7816758155822754,0.9977054595947266,0.17006051540374756,2.0529580116271973,0.20629726350307465,1.183351993560791,1.0,0.15842027962207794,5.3989129066467285,0.21726062893867493,3.149747848510742,0.9977054595947266,0.16941499710083008,2.0529580116271973,0.20564618706703186,1.183351993560791,1.0,0.15842027962207794,7.79,25,False,models/face_detection_20250130_121811,"{'test_total_loss': 10.095141410827637, 'test_class_loss': 0.20725999772548676, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.913936138153076, 'test_reg_mae': 0.15847209095954895, 'test_reg_mse': 0.06884944438934326, 'test_reg_rmse': 0.2623917758464813}"
0.2,1.7,0.0001,128,0.6,25,7,4,0.9,15,3.1514511108398438,0.3089924156665802,1.8174426555633545,0.9976011514663696,0.16986455023288727,1.7655233144760132,0.20609280467033386,1.0142968893051147,0.9991666674613953,0.15139086544513702,3.1514511108398438,0.22072140872478485,1.8174426555633545,0.9976011514663696,0.16986455023288727,1.6850193738937378,0.20503421127796173,0.9667133092880249,0.9991666674613953,0.15005947649478912,4.81,16,True,models/face_detection_20250130_122606,"{'test_total_loss': 9.500956535339355, 'test_class_loss': 0.20994369685649872, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.564098358154297, 'test_reg_mae': 0.1561003029346466, 'test_reg_mse': 0.06761673092842102, 'test_reg_rmse': 0.26003217697143555}"
0.2,1.7,0.0001,128,0.7,25,7,4,0.9,16,10.091131210327148,0.2197822779417038,5.910102367401123,0.9943679571151733,0.1836351454257965,2.6485676765441895,0.21257340908050537,1.5329722166061401,0.9991666674613953,0.15453588962554932,6.558249473571777,0.2197822779417038,3.829284191131592,0.9943679571151733,0.1836351454257965,2.592867851257324,0.21257340908050537,1.4990793466567993,1.0,0.12607908248901367,3.53,12,True,models/face_detection_20250130_123101,"{'test_total_loss': 7.016971588134766, 'test_class_loss': 0.22047555446624756, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 4.101691722869873, 'test_reg_mae': 0.12714359164237976, 'test_reg_mse': 0.03579368442296982, 'test_reg_rmse': 0.18919219076633453}"
0.2,1.8,0.0001,96,0.6,25,7,4,0.9,17,8.457079887390137,0.235392764210701,4.672223091125488,0.9976011514663696,0.16745314002037048,1.5768290758132935,0.20548668503761292,0.8531843423843384,1.0,0.15073281526565552,2.8206899166107178,0.21119236946105957,1.5415847301483154,0.9985398650169373,0.1659623682498932,1.5652579069137573,0.20548668503761292,0.846585214138031,1.0,0.1449802666902542,7.03,24,True,models/face_detection_20250130_123439,"{'test_total_loss': 8.364665985107422, 'test_class_loss': 0.20676036179065704, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 4.624064922332764, 'test_reg_mae': 0.145702064037323, 'test_reg_mse': 0.06005927547812462, 'test_reg_rmse': 0.2450699359178543}"
0.2,1.8,0.0001,96,0.7,25,7,4,0.9,18,8.65468978881836,0.2392638623714447,4.781576156616211,0.9963496327400208,0.16867347061634064,2.272152900695801,0.2104760706424713,1.2389209270477295,0.9991666674613953,0.15932773053646088,5.279872894287109,0.21790571510791779,2.9077370166778564,0.9971839785575867,0.1682559996843338,2.272152900695801,0.21018293499946594,1.2389209270477295,0.9991666674613953,0.15932773053646088,7.42,25,False,models/face_detection_20250130_124148,"{'test_total_loss': 11.245434761047363, 'test_class_loss': 0.20890414714813232, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 6.224252223968506, 'test_reg_mae': 0.15905223786830902, 'test_reg_mse': 0.07041531801223755, 'test_reg_rmse': 0.2653588354587555}"
0.2,1.8,0.0001,128,0.6,25,7,4,0.9,19,6.636457443237305,0.24297094345092773,3.659924268722534,0.9976011514663696,0.16846777498722076,1.8785384893417358,0.20497441291809082,1.020857572555542,1.0,0.15755246579647064,4.782548427581787,0.2140689194202423,2.630765438079834,0.9976011514663696,0.16846777498722076,1.5846322774887085,0.2040710747241974,0.8572479486465454,1.0,0.15170152485370636,4.8,16,True,models/face_detection_20250130_124919,"{'test_total_loss': 8.883720397949219, 'test_class_loss': 0.20861323177814484, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 4.912220478057861, 'test_reg_mae': 0.1509697288274765, 'test_reg_mse': 0.06315813213586807, 'test_reg_rmse': 0.25131282210350037}"
0.2,1.8,0.0001,128,0.7,25,7,4,0.9,20,6.120818614959717,0.26180338859558105,3.371365785598755,0.995619535446167,0.18402495980262756,2.6875429153442383,0.2130049765110016,1.469412088394165,1.0,0.16439491510391235,6.120818614959717,0.2169855386018753,3.371365785598755,0.995619535446167,0.18402495980262756,2.661238670349121,0.2130049765110016,1.4546126127243042,1.0,0.16439491510391235,4.48,15,True,models/face_detection_20250130_125414,"{'test_total_loss': 12.284016609191895, 'test_class_loss': 0.21412089467048645, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 6.800660133361816, 'test_reg_mae': 0.17949700355529785, 'test_reg_mse': 0.08129562437534332, 'test_reg_rmse': 0.2851238548755646}"
0.2,1.9,0.0001,96,0.6,25,7,4,0.9,21,9.194903373718262,0.30921879410743713,4.806873321533203,0.9971839785575867,0.16304278373718262,1.587504267692566,0.20512858033180237,0.8139360547065735,0.9991666674613953,0.14669498801231384,4.735690116882324,0.21213099360466003,2.468538284301758,0.9980183839797974,0.16236120462417603,1.564670205116272,0.20361453294754028,0.8019050359725952,1.0,0.1456269770860672,7.41,25,False,models/face_detection_20250130_125849,"{'test_total_loss': 9.594430923461914, 'test_class_loss': 0.20541596412658691, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.028078556060791, 'test_reg_mae': 0.14656788110733032, 'test_reg_mse': 0.06251367926597595, 'test_reg_rmse': 0.2500273585319519}"
0.2,1.9,0.0001,96,0.7,25,7,4,0.9,22,11.61559009552002,0.2863921821117401,6.083322048187256,0.99603670835495,0.1659979224205017,2.535517930984497,0.20797675848007202,1.3125908374786377,0.9991666674613953,0.1780460774898529,6.6755757331848145,0.2178099900484085,3.4867935180664062,0.9971839785575867,0.1659979224205017,2.513390302658081,0.20797675848007202,1.3008534908294678,0.9991666674613953,0.1780460774898529,7.4,25,False,models/face_detection_20250130_130620,"{'test_total_loss': 14.393260955810547, 'test_class_loss': 0.2081337720155716, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 7.553491592407227, 'test_reg_mae': 0.17694996297359467, 'test_reg_mse': 0.09219999611377716, 'test_reg_rmse': 0.3036445081233978}"
0.2,1.9,0.0001,128,0.6,25,7,4,0.9,23,5.183373928070068,0.22556300461292267,2.704348087310791,0.9971839785575867,0.1625511795282364,2.104058265686035,0.2037523090839386,1.0859514474868774,0.9991666674613953,0.15454787015914917,3.7216944694519043,0.20971576869487762,1.9322149753570557,0.9984355568885803,0.1625511795282364,2.104058265686035,0.20338839292526245,1.0859514474868774,1.0,0.15133433043956757,7.29,25,False,models/face_detection_20250130_131351,"{'test_total_loss': 10.55650520324707, 'test_class_loss': 0.2053036242723465, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.5344438552856445, 'test_reg_mae': 0.1526319533586502, 'test_reg_mse': 0.06827311217784882, 'test_reg_rmse': 0.2612912356853485}"
0.2,1.9,0.0001,128,0.7,25,7,4,0.9,24,12.10728645324707,0.2444199025630951,6.346527576446533,0.9968711137771606,0.1739329695701599,2.206002712249756,0.21113795042037964,1.1388291120529175,0.9991666674613953,0.16075673699378967,4.276390552520752,0.21585790812969208,2.2280101776123047,0.9974968433380127,0.1739329695701599,2.204174041748047,0.21101826429367065,1.1377677917480469,0.9991666674613953,0.1551942378282547,7.33,25,False,models/face_detection_20250130_132115,"{'test_total_loss': 10.72217082977295, 'test_class_loss': 0.20906494557857513, 'test_class_accuracy': 1.0, 'test_class_precision': 1.0, 'test_class_recall': 1.0, 'test_f1_score': 1.0, 'test_reg_loss': 5.621243000030518, 'test_reg_mae': 0.1588687002658844, 'test_reg_mse': 0.0698244720697403, 'test_reg_rmse': 0.2642432153224945}"
